-----,-----------,-----------,--------------,,,
"
Info, PathFollower""",13.439266," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.439581," ""found closest waypoint:0.0; 0.38 | 0.5""",,,
Info," ""PathFollower""",13.439727," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.439797," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.44011," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.440277," ""Curvature:-3.9930151035529113""",,,
Info," ""PathFollower""",13.440429," ""Velocities (left; right):-0.08317985587390275; 1.0831798558739028""",,,
Info," ""Default""",13.441176," ""POS: (-1.33; 0.38""",,,
Info," ""Default""",13.441562," ""/ GYRO: -160.76""",,,
Info," ""Default""",13.442052," ""| Encoders left right: 4.33"," 4.4""",,
Info," ""Default""",13.442315," ""Left Vel-0.08""",,,
Info," ""Default""",13.442435," ""Right Vel1.08""",,,
Info," ""Default""",13.442495," ""_____________________________________",,,
"
Info, PathFollower""",13.444242," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.44454," ""found closest waypoint:0.0; 0.37 | 0.5""",,,
Info," ""PathFollower""",13.444677," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.444753," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.445095," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.445263," ""Curvature:-4.042988918938277""",,,
Info," ""PathFollower""",13.445416," ""Velocities (left; right):-0.09047853161093533; 1.0904785316109353""",,,
Info," ""Default""",13.446125," ""POS: (-1.33; 0.37""",,,
Info," ""Default""",13.446448," ""/ GYRO: -159.42""",,,
Info," ""Default""",13.446813," ""| Encoders left right: 4.33"," 4.41""",,
Info," ""Default""",13.447504," ""Left Vel-0.09""",,,
Info," ""Default""",13.44765," ""Right Vel1.09""",,,
Info," ""Default""",13.447715," ""_____________________________________",,,
"
Info, PathFollower""",13.451235," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.451792," ""found closest waypoint:0.0; 0.36 | 0.5""",,,
Info," ""PathFollower""",13.452032," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.45215," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.452849," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.453333," ""Curvature:-4.8163680028556515""",,,
Info," ""PathFollower""",13.453855," ""Velocities (left; right):-0.20343054681706796; 1.203430546817068""",,,
Info," ""Default""",13.455546," ""POS: (-1.33; 0.36""",,,
Info," ""Default""",13.456111," ""/ GYRO: -156.85""",,,
Info," ""Default""",13.456467," ""| Encoders left right: 4.35"," 4.43""",,
Info," ""Default""",13.456988," ""Left Vel-0.2""",,,
Info," ""Default""",13.457166," ""Right Vel1.2""",,,
Info," ""Default""",13.457302," ""_____________________________________",,,
"
Info, PathFollower""",13.460358," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.46081," ""found closest waypoint:0.0; 0.35 | 0.5""",,,
Info," ""PathFollower""",13.460952," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.461022," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.461283," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.461469," ""Curvature:-5.589489687167693""",,,
Info," ""PathFollower""",13.46166," ""Velocities (left; right):-0.3163449688108416; 1.3163449688108417""",,,
Info," ""Default""",13.462295," ""POS: (-1.34; 0.34""",,,
Info," ""Default""",13.462579," ""/ GYRO: -155.62""",,,
Info," ""Default""",13.462743," ""| Encoders left right: 4.36"," 4.44""",,
Info," ""Default""",13.462971," ""Left Vel-0.32""",,,
Info," ""Default""",13.463115," ""Right Vel1.32""",,,
Info," ""Default""",13.463176," ""_____________________________________",,,
"
Info, PathFollower""",13.465563," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.465854," ""found closest waypoint:0.0; 0.34 | 0.5""",,,
Info," ""PathFollower""",13.465984," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.466085," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.466305," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.46646," ""Curvature:-5.962780726295029""",,,
Info," ""PathFollower""",13.466603," ""Velocities (left; right):-0.370864125075389; 1.370864125075389""",,,
Info," ""Default""",13.467215," ""POS: (-1.34; 0.34""",,,
Info," ""Default""",13.467632," ""/ GYRO: -154.43""",,,
Info," ""Default""",13.467856," ""| Encoders left right: 4.36"," 4.46""",,
Info," ""Default""",13.469329," ""Left Vel-0.37""",,,
Info," ""Default""",13.469485," ""Right Vel1.37""",,,
Info," ""Default""",13.46955," ""_____________________________________",,,
"
Info, PathFollower""",13.472334," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.472898," ""found closest waypoint:0.0; 0.33 | 0.5""",,,
Info," ""PathFollower""",13.47305," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.473122," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.473869," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.474149," ""Curvature:-6.627450959979782""",,,
Info," ""PathFollower""",13.474312," ""Velocities (left; right):-0.46793921270504735; 1.4679392127050472""",,,
Info," ""Default""",13.480486," ""POS: (-1.35; 0.33""",,,
Info," ""Default""",13.481124," ""/ GYRO: -151.05""",,,
Info," ""Default""",13.48135," ""| Encoders left right: 4.36"," 4.49""",,
Info," ""Default""",13.481703," ""Left Vel-0.47""",,,
Info," ""Default""",13.48184," ""Right Vel1.47""",,,
Info," ""Default""",13.481904," ""_____________________________________",,,
"
Info, PathFollower""",13.485088," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.485381," ""found closest waypoint:0.0; 0.31 | 0.5""",,,
Info," ""PathFollower""",13.485538," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.48561," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.48582," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.485977," ""Curvature:-7.331379787702405""",,,
Info," ""PathFollower""",13.486121," ""Velocities (left; right):-0.5707480179939364; 1.5707480179939364""",,,
Info," ""Default""",13.486776," ""POS: (-1.36; 0.31""",,,
Info," ""Default""",13.487343," ""/ GYRO: -150.02""",,,
Info," ""Default""",13.487642," ""| Encoders left right: 4.36"," 4.51""",,
Info," ""Default""",13.487931," ""Left Vel-0.57""",,,
Info," ""Default""",13.488263," ""Right Vel1.57""",,,
Info," ""Default""",13.488335," ""_____________________________________",,,
"
Info, PathFollower""",13.491193," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.491797," ""found closest waypoint:0.0; 0.3 | 0.5""",,,
Info," ""PathFollower""",13.492044," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.492196," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.492653," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.493104," ""Curvature:-7.648032123362597""",,,
Info," ""PathFollower""",13.493634," ""Velocities (left; right):-0.6169950916171074; 1.6169950916171074""",,,
Info," ""Default""",13.495228," ""POS: (-1.36; 0.3""",,,
Info," ""Default""",13.496029," ""/ GYRO: -148.07""",,,
Info," ""Default""",13.496464," ""| Encoders left right: 4.36"," 4.54""",,
Info," ""Default""",13.49723," ""Left Vel-0.62""",,,
Info," ""Default""",13.497378," ""Right Vel1.62""",,,
Info," ""Default""",13.49744," ""_____________________________________",,,
"
Info, PathFollower""",13.498982," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.499291," ""found closest waypoint:0.0; 0.3 | 0.5""",,,
Info," ""PathFollower""",13.499423," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.499486," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.499685," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.499838," ""Curvature:-7.973880433734675""",,,
Info," ""PathFollower""",13.500379," ""Velocities (left; right):-0.6645852373469494; 1.6645852373469494""",,,
Info," ""Default""",13.501284," ""POS: (-1.37; 0.29""",,,
Info," ""Default""",13.501614," ""/ GYRO: -147.16""",,,
Info," ""Default""",13.50178," ""| Encoders left right: 4.36"," 4.55""",,
Info," ""Default""",13.501992," ""Left Vel-0.66""",,,
Info," ""Default""",13.5024," ""Right Vel1.66""",,,
Info," ""Default""",13.502648," ""_____________________________________",,,
"
Info, PathFollower""",13.504386," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.504665," ""found closest waypoint:0.0; 0.29 | 0.5""",,,
Info," ""PathFollower""",13.504795," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.504858," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.505053," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.505233," ""Curvature:-8.4712432122293""",,,
Info," ""PathFollower""",13.505389," ""Velocities (left; right):-0.7372250711460895; 1.7372250711460895""",,,
Info," ""Default""",13.506017," ""POS: (-1.37; 0.29""",,,
Info," ""Default""",13.506305," ""/ GYRO: -146.27""",,,
Info," ""Default""",13.506506," ""| Encoders left right: 4.36"," 4.56""",,
Info," ""Default""",13.506762," ""Left Vel-0.74""",,,
Info," ""Default""",13.506896," ""Right Vel1.74""",,,
Info," ""Default""",13.506961," ""_____________________________________",,,
"
Info, PathFollower""",13.50856," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.508837," ""found closest waypoint:0.0; 0.29 | 0.5""",,,
Info," ""PathFollower""",13.508972," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.509041," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.509244," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.509397," ""Curvature:-8.717541136024959""",,,
Info," ""PathFollower""",13.509541," ""Velocities (left; right):-0.7731968829164453; 1.7731968829164453""",,,
Info," ""Default""",13.510512," ""POS: (-1.37; 0.28""",,,
Info," ""Default""",13.510998," ""/ GYRO: -145.43""",,,
Info," ""Default""",13.511207," ""| Encoders left right: 4.35"," 4.58""",,
Info," ""Default""",13.511462," ""Left Vel-0.77""",,,
Info," ""Default""",13.51159," ""Right Vel1.77""",,,
Info," ""Default""",13.511652," ""_____________________________________",,,
"
Info, PathFollower""",13.514631," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.515068," ""found closest waypoint:0.0; 0.28 | 0.5""",,,
Info," ""PathFollower""",13.51521," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.515281," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.515499," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.515682," ""Curvature:-8.771742726352887""",,,
Info," ""PathFollower""",13.515843," ""Velocities (left; right):-0.7811130251838392; 1.7811130251838392""",,,
Info," ""Default""",13.516684," ""POS: (-1.38; 0.28""",,,
Info," ""Default""",13.51743," ""/ GYRO: -144.67""",,,
Info," ""Default""",13.517723," ""| Encoders left right: 4.35"," 4.6""",,
Info," ""Default""",13.518221," ""Left Vel-0.78""",,,
Info," ""Default""",13.518376," ""Right Vel1.78""",,,
Info," ""Default""",13.518449," ""_____________________________________",,,
"
Info, PathFollower""",13.522844," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.523369," ""found closest waypoint:0.0; 0.28 | 0.5""",,,
Info," ""PathFollower""",13.523828," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.524072," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.525174," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.525847," ""Curvature:-9.198365923519123""",,,
Info," ""PathFollower""",13.526249," ""Velocities (left; right):-0.843421343129968; 1.843421343129968""",,,
Info," ""Default""",13.528222," ""POS: (-1.38; 0.27""",,,
Info," ""Default""",13.528833," ""/ GYRO: -142.65""",,,
Info," ""Default""",13.529046," ""| Encoders left right: 4.33"," 4.63""",,
Info," ""Default""",13.529364," ""Left Vel-0.84""",,,
Info," ""Default""",13.529496," ""Right Vel1.84""",,,
Info," ""Default""",13.529561," ""_____________________________________",,,
"
Info, PathFollower""",13.53268," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.532992," ""found closest waypoint:0.0; 0.27 | 0.5""",,,
Info," ""PathFollower""",13.533131," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.533346," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.533613," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.533791," ""Curvature:-9.719878080914986""",,,
Info," ""PathFollower""",13.533949," ""Velocities (left; right):-0.9195881937176338; 1.9195881937176338""",,,
Info," ""Default""",13.534636," ""POS: (-1.39; 0.27""",,,
Info," ""Default""",13.535042," ""/ GYRO: -142.05""",,,
Info," ""Default""",13.535237," ""| Encoders left right: 4.32"," 4.65""",,
Info," ""Default""",13.53594," ""Left Vel-0.92""",,,
Info," ""Default""",13.536211," ""Right Vel1.92""",,,
Info," ""Default""",13.536292," ""_____________________________________",,,
"
Info, PathFollower""",13.538958," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.539311," ""found closest waypoint:0.0; 0.27 | 0.5""",,,
Info," ""PathFollower""",13.539511," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.53958," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.539801," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.540111," ""Curvature:-9.883092211179438""",,,
Info," ""PathFollower""",13.540286," ""Velocities (left; right):-0.9434256174427571; 1.943425617442757""",,,
Info," ""Default""",13.541223," ""POS: (-1.39; 0.26""",,,
Info," ""Default""",13.541546," ""/ GYRO: -141.5""",,,
Info," ""Default""",13.541732," ""| Encoders left right: 4.31"," 4.67""",,
Info," ""Default""",13.541962," ""Left Vel-0.94""",,,
Info," ""Default""",13.542082," ""Right Vel1.94""",,,
Info," ""Default""",13.542143," ""_____________________________________",,,
"
Info, PathFollower""",13.548494," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.549166," ""found closest waypoint:0.0; 0.26 | 0.5""",,,
Info," ""PathFollower""",13.549361," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.549485," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.549731," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.549905," ""Curvature:-10.1487759906035""",,,
Info," ""PathFollower""",13.550243," ""Velocities (left; right):-0.9822287334276414; 1.9822287334276414""",,,
Info," ""Default""",13.55161," ""POS: (-1.39; 0.26""",,,
Info," ""Default""",13.551943," ""/ GYRO: -140.56""",,,
Info," ""Default""",13.552128," ""| Encoders left right: 4.29"," 4.7""",,
Info," ""Default""",13.552357," ""Left Vel-0.98""",,,
Info," ""Default""",13.552474," ""Right Vel1.98""",,,
Info," ""Default""",13.552647," ""_____________________________________",,,
"
Info, PathFollower""",13.569777," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.570198," ""found closest waypoint:0.0; 0.26 | 0.5""",,,
Info," ""PathFollower""",13.570381," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.570457," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.570812," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.571002," ""Curvature:-10.542963226282167""",,,
Info," ""PathFollower""",13.571246," ""Velocities (left; right):-1.0397997791985105; 2.0397997791985105""",,,
Info," ""Default""",13.571975," ""POS: (-1.4; 0.25""",,,
Info," ""Default""",13.572294," ""/ GYRO: -139.16""",,,
Info," ""Default""",13.572687," ""| Encoders left right: 4.25"," 4.75""",,
Info," ""Default""",13.57295," ""Left Vel-1.04""",,,
Info," ""Default""",13.573073," ""Right Vel2.04""",,,
Info," ""Default""",13.573134," ""_____________________________________",,,
"
Info, PathFollower""",13.588273," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.588672," ""found closest waypoint:0.0; 0.25 | 0.5""",,,
Info," ""PathFollower""",13.588805," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.588903," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.589353," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.589631," ""Curvature:-10.722215021624946""",,,
Info," ""PathFollower""",13.589891," ""Velocities (left; right):-1.0659795039083235; 2.0659795039083235""",,,
Info," ""Default""",13.591201," ""POS: (-1.4; 0.25""",,,
Info," ""Default""",13.591606," ""/ GYRO: -138.56""",,,
Info," ""Default""",13.591854," ""| Encoders left right: 4.21"," 4.81""",,
Info," ""Default""",13.592108," ""Left Vel-1.07""",,,
Info," ""Default""",13.59235," ""Right Vel2.07""",,,
Info," ""Default""",13.592532," ""_____________________________________",,,
"
Info, PathFollower""",13.607836," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.608212," ""found closest waypoint:0.0; 0.25 | 0.5""",,,
Info," ""PathFollower""",13.608349," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.608413," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.608611," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.608763," ""Curvature:-10.739683604526952""",,,
Info," ""PathFollower""",13.608907," ""Velocities (left; right):-1.0685307904411616; 2.0685307904411614""",,,
Info," ""Default""",13.609564," ""POS: (-1.4; 0.25""",,,
Info," ""Default""",13.609846," ""/ GYRO: -138.64""",,,
Info," ""Default""",13.610057," ""| Encoders left right: 4.16"," 4.86""",,
Info," ""Default""",13.610248," ""Left Vel-1.07""",,,
Info," ""Default""",13.61035," ""Right Vel2.07""",,,
Info," ""Default""",13.610663," ""_____________________________________",,,
"
Info, PathFollower""",13.627846," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.628803," ""found closest waypoint:0.0; 0.25 | 0.5""",,,
Info," ""PathFollower""",13.62896," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.629031," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.629472," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.629655," ""Curvature:-10.63997537617994""",,,
Info," ""PathFollower""",13.629817," ""Velocities (left; right):-1.0539684036910804; 2.0539684036910804""",,,
Info," ""Default""",13.630881," ""POS: (-1.4; 0.25""",,,
Info," ""Default""",13.631217," ""/ GYRO: -139.43""",,,
Info," ""Default""",13.631431," ""| Encoders left right: 4.1"," 4.92""",,
Info," ""Default""",13.631789," ""Left Vel-1.05""",,,
Info," ""Default""",13.631916," ""Right Vel2.05""",,,
Info," ""Default""",13.631977," ""_____________________________________",,,
"
Info, PathFollower""",13.648686," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.649003," ""found closest waypoint:0.0; 0.25 | 0.5""",,,
Info," ""PathFollower""",13.649133," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.649198," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.649501," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.64967," ""Curvature:-10.30435419098115""",,,
Info," ""PathFollower""",13.649819," ""Velocities (left; right):-1.004950929592797; 2.004950929592797""",,,
Info," ""Default""",13.65043," ""POS: (-1.41; 0.24""",,,
Info," ""Default""",13.650987," ""/ GYRO: -140.8""",,,
Info," ""Default""",13.651215," ""| Encoders left right: 4.05"," 4.98""",,
Info," ""Default""",13.651485," ""Left Vel-1.0""",,,
Info," ""Default""",13.651635," ""Right Vel2.0""",,,
Info," ""Default""",13.651701," ""_____________________________________",,,
"
Info, PathFollower""",13.668225," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.668539," ""found closest waypoint:0.0; 0.24 | 0.5""",,,
Info," ""PathFollower""",13.66867," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.668735," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.668931," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.669119," ""Curvature:-9.842825204238357""",,,
Info," ""PathFollower""",13.669268," ""Velocities (left; right):-0.9375446210790122; 1.9375446210790122""",,,
Info," ""Default""",13.669869," ""POS: (-1.41; 0.24""",,,
Info," ""Default""",13.670142," ""/ GYRO: -142.93""",,,
Info," ""Default""",13.670433," ""| Encoders left right: 4.0"," 5.04""",,
Info," ""Default""",13.670765," ""Left Vel-0.94""",,,
Info," ""Default""",13.670882," ""Right Vel1.94""",,,
Info," ""Default""",13.670938," ""_____________________________________",,,
"
Info, PathFollower""",13.687823," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.688151," ""found closest waypoint:0.0; 0.24 | 0.5""",,,
Info," ""PathFollower""",13.688286," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.689022," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.689373," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.689556," ""Curvature:-9.396077717565293""",,,
Info," ""PathFollower""",13.689706," ""Velocities (left; right):-0.8722971506504111; 1.8722971506504111""",,,
Info," ""Default""",13.690375," ""POS: (-1.41; 0.24""",,,
Info," ""Default""",13.691009," ""/ GYRO: -145.63""",,,
Info," ""Default""",13.691214," ""| Encoders left right: 3.95"," 5.1""",,
Info," ""Default""",13.691437," ""Left Vel-0.87""",,,
Info," ""Default""",13.691545," ""Right Vel1.87""",,,
Info," ""Default""",13.691603," ""_____________________________________",,,
"
Info, PathFollower""",13.707876," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.708169," ""found closest waypoint:0.0; 0.24 | 0.5""",,,
Info," ""PathFollower""",13.70839," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.708475," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.70871," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.708874," ""Curvature:-8.635020579586895""",,,
Info," ""PathFollower""",13.709019," ""Velocities (left; right):-0.7611447556486661; 1.7611447556486661""",,,
Info," ""Default""",13.709609," ""POS: (-1.41; 0.24""",,,
Info," ""Default""",13.710291," ""/ GYRO: -148.89""",,,
Info," ""Default""",13.710503," ""| Encoders left right: 3.9"," 5.16""",,
Info," ""Default""",13.71112," ""Left Vel-0.76""",,,
Info," ""Default""",13.711256," ""Right Vel1.76""",,,
Info," ""Default""",13.711321," ""_____________________________________",,,
"
Info, PathFollower""",13.728309," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.728654," ""found closest waypoint:0.0; 0.24 | 0.5""",,,
Info," ""PathFollower""",13.728886," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.728962," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.729173," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.729324," ""Curvature:-7.45459552454603""",,,
Info," ""PathFollower""",13.729497," ""Velocities (left; right):-0.5887436763599478; 1.5887436763599478""",,,
Info," ""Default""",13.730115," ""POS: (-1.41; 0.23""",,,
Info," ""Default""",13.730878," ""/ GYRO: -152.69""",,,
Info," ""Default""",13.731096," ""| Encoders left right: 3.84"," 5.22""",,
Info," ""Default""",13.731571," ""Left Vel-0.59""",,,
Info," ""Default""",13.731707," ""Right Vel1.59""",,,
Info," ""Default""",13.731771," ""_____________________________________",,,
"
Info, PathFollower""",13.748541," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.748894," ""found closest waypoint:0.0; 0.23 | 0.5""",,,
Info," ""PathFollower""",13.74907," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.749142," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.749363," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.749526," ""Curvature:-6.3393344354119385""",,,
Info," ""PathFollower""",13.749687," ""Velocities (left; right):-0.4258597942919137; 1.4258597942919136""",,,
Info," ""Default""",13.750995," ""POS: (-1.42; 0.23""",,,
Info," ""Default""",13.751433," ""/ GYRO: -157.01""",,,
Info," ""Default""",13.751639," ""| Encoders left right: 3.79"," 5.28""",,
Info," ""Default""",13.751883," ""Left Vel-0.43""",,,
Info," ""Default""",13.75201," ""Right Vel1.43""",,,
Info," ""Default""",13.752074," ""_____________________________________",,,
"
Info, PathFollower""",13.768589," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.768906," ""found closest waypoint:0.0; 0.22 | 0.5""",,,
Info," ""PathFollower""",13.769036," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.769099," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.769618," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.769992," ""Curvature:-5.414814765141173""",,,
Info," ""PathFollower""",13.770264," ""Velocities (left; right):-0.2908336964488685; 1.2908336964488685""",,,
Info," ""Default""",13.771697," ""POS: (-1.42; 0.22""",,,
Info," ""Default""",13.772272," ""/ GYRO: -161.85""",,,
Info," ""Default""",13.77262," ""| Encoders left right: 3.75"," 5.34""",,
Info," ""Default""",13.773," ""Left Vel-0.29""",,,
Info," ""Default""",13.773402," ""Right Vel1.29""",,,
Info," ""Default""",13.773527," ""_____________________________________",,,
"
Info, PathFollower""",13.788338," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.788658," ""found closest waypoint:0.0; 0.2 | 0.5""",,,
Info," ""PathFollower""",13.78879," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.788853," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.789045," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.789195," ""Curvature:-3.9835106865001055""",,,
Info," ""PathFollower""",13.790014," ""Velocities (left; right):-0.08179173576334042; 1.0817917357633404""",,,
Info," ""Default""",13.791091," ""POS: (-1.42; 0.2""",,,
